id,name,assignment_id
0,rCDqVvwpDX0,75
1,KbP9WT129B1,62
2,Hpz5LClDEF2,15
3,AMCer7hmW33,7
4,DOmL6FzmuW4,1
5,yMBlpF5P4j5,47
6,TynUutDVdD6,5
7,b8os2tozLq7,59
8,nf2ES2Uost8,61
9,JhsBUpbfff9,38
10,1tnxjoJs3q10,27
11,wK14ILdzkV11,51
12,nEHGaZiuss12,21
13,jhTvwky9ab13,88
14,FZzcF1hQn914,48
15,IBqR9UCcuz15,17
16,4uRXNaCbOS16,94
17,tTvuqfymnE17,79
18,pJI1MZ7WPB18,8
19,pXHrTKbfT919,98
20,qWogYeEmdt20,8
21,IxL0Ka7rdt21,75
22,6bfUSjmaBF22,30
23,NpVHqbYq5S23,73
24,e4ahynC8BI24,91
25,8kNJnY0kih25,48
26,PUlJcigcl926,13
27,NrLMnzAdVW27,59
28,wGfvdiHd7y28,76
29,HePku2xRz029,15
30,ldU9R79Tu030,46
31,ILcsADCAwD31,40
32,nN74BbZHZH32,93
33,qozuBueTbX33,63
34,mXQo5fDBYt34,19
35,kuYuSIkNP535,34
36,nuURvUCmvn36,80
37,gyDwSk3nzp37,85
38,3b70TgmFFQ38,12
39,XSYAi3Taut39,42
40,6fb5Ioqfr540,28
41,KacupbgSAy41,23
42,yuGPuVMsBR42,19
43,uspeR0Gx0z43,46
44,jdToAbF72544,48
45,LHQdDsjsuc45,73
46,yT3rI6As6d46,33
47,25Mwtref5847,98
48,xPDKQjNtgU48,58
49,LSFAY2Hvag49,22
50,RUGWuKC5y550,1
51,zfZFLRsAPW51,94
52,A77rR60PsI52,20
53,JumdGUaknB53,84
54,DrZihEhhN654,87
55,I4KQAIt8VI55,51
56,PveoemPxko56,31
57,ivHlwyDp4r57,42
58,rs11lP28uJ58,85
59,of7W4qAJP359,70
60,cB5JEQ4Nrh60,7
61,2nTsdyJwQV61,96
62,xKJFEWKikW62,85
63,6UkIehi0YD63,23
64,lkmMzaQnVP64,76
65,ofFm5OtOOV65,19
66,lum0BRqROC66,46
67,0keLaQWlqi67,95
68,FMGyAQsNTs68,32
69,F9SPwZGsDG69,47
70,a6sapW2cli70,98
71,hzNy46AkYW71,35
72,0FyXtA56mx72,66
73,LIvfz1cE4q73,15
74,mGaXdJ6v3O74,83
75,IfwUOLJ0tl75,52
76,ysknE5oMSA76,31
77,4GsIRSkwEf77,66
78,GGMbuO28sF78,81
79,PKXlxmdF4C79,61
80,53TKelUObz80,48
81,tvepRySX3u81,50
82,6PxHJkcjiD82,44
83,XuIgc3TuNc83,42
84,kIcBEQzMK684,17
85,n74wQrsBfJ85,95
86,F0RfB7623X86,65
87,2IxGGYIazI87,56
88,qk4auD30DI88,55
89,ZtnT8c49zG89,10
90,3RO08d7PjM90,94
91,Q4cTbLG4X191,71
92,KUsgsuaeRH92,93
93,gYzIa8LaZ493,64
94,hsfaTdQ2aY94,25
95,yr7Dy0e9JC95,29
96,KmOskvmBgQ96,28
97,uN8fze4pD897,86
98,ERJPBAicOt98,54
99,QsfFSY3u1Q99,83
100,2OAo5vFfxD100,65
101,rSgA0ei9e1101,16
102,gRDXyhxlPA102,0
103,rpEZjbfsoP103,25
104,RcuOf4xHR6104,16
105,53vVtNy80D105,13
106,MRzQb3pD4h106,25
107,6iPZGWO9oV107,90
108,8xx8Jmr8XF108,30
109,TYnpu1S6YR109,34
110,poLnOZhxfk110,78
111,Bpm7cHlibl111,78
112,DQBBqCZvdL112,65
113,lEpyWWTf0e113,71
114,F12J75iXmg114,1
115,1xRKpz4zDM115,17
116,hhcZ4c46oD116,30
117,alHks7PLHp117,64
118,bcGolcpuMU118,65
119,QcAs94Be6Y119,6
120,OFFk1DxSK9120,75
121,4cKuMpDxAL121,87
122,DWwTyEnfEz122,21
123,sugcZFLfQx123,59
124,bV9jHNGlPj124,22
125,j0jxNs5YlZ125,86
126,kOhoqLJTSR126,13
127,XGBNgS2t28127,4
128,8Op4BHSC43128,37
129,DdieL2sUZ7129,68
130,YtMYdXTCWn130,53
131,zcQzGYisLy131,80
132,fSuy6AdZbE132,75
133,8HPetaISqv133,88
134,NodVIgBCIy134,17
135,YEKPU1MV3x135,3
136,rpGm1edqxk136,17
137,0u34VcjoNm137,57
138,Zdto3FG8Sz138,14
139,pmw4tCINUJ139,72
140,r06xVjpexH140,61
141,dafoPgmO2h141,83
142,Te5MN2WjcX142,48
143,LG5fI0eQf9143,41
144,ywBtTKzzI4144,71
145,j2Ny8gGgRW145,86
146,d8raYbGvuu146,34
147,gfJpO1ZGpR147,22
148,QctD9czMOP148,96
149,nclKULMq8g149,74
150,DwPzDdVUtc150,89
151,56EBuSvD3A151,52
152,R774C4nxzu152,34
153,ZcN3tqH48x153,46
154,lL1ZpsB4jI154,48
155,mrnRaIKT6o155,31
156,YoeVnHOGst156,8
157,c3fXmz7DkL157,63
158,HRt3Nds1rC158,94
159,sJvpPUldVF159,57
160,QR3V1xmQFp160,98
161,QACsQ8fv79161,10
162,6EfrfqB1qE162,3
163,SvmSwuOJK5163,51
164,2BK9WGBgtz164,34
165,5w8Y5ZDmbk165,16
166,sW06Z2piHG166,43
167,x9P2GgL3Q7167,14
168,mPMftKFlbk168,87
169,ZokXZWyweJ169,60
170,yC9ZbU4BDA170,14
171,fVGQrrj55b171,61
172,lzYKSbt6fU172,74
173,XO4IgNu61w173,98
174,8QK2Hk4DjM174,6
175,qPtTioTNz3175,56
176,sQyn6Heqw1176,51
177,1rSqkncd5q177,40
178,j7aIyqzlkd178,6
179,ErK6DMbF2L179,62
180,lgzHzupvxu180,3
181,aJiH2haSJe181,86
182,KUs1mbXpnM182,90
183,AKrlnfJAbu183,27
184,0ePQQ6REwQ184,27
185,AQflX9KDpc185,66
186,KX5QG9aEtf186,12
187,CHbyv3uIXV187,45
188,ayfv1Nlo8t188,7
189,s1k4GWlzcD189,33
190,gaiEE8CjAD190,57
191,SInpHPWXpq191,68
192,fXiZ8okMgl192,42
193,HUJb8p6Ywx193,56
